school number,District,campus,district2,latitude,longitude,address,grade_span,school_type,feeder
'057905208,'057905,SEAGOVILLE EL,DALLAS ISD,32.6408272,-96.5401077,"304 N Kaufman St, Seagoville, TX 75159",'EE - 05,E,SEAGOVILLE H S
'057905226,'057905,MARTIN WEISS EL,DALLAS ISD,32.6438293,-96.8304291,"8601 Willoughby Blvd, Dallas, TX 75232",'PK - 05,E,DAVID W CARTER HIGH SCHOOL
'057905023,'057905,DAVID W CARTER H S,DALLAS ISD,32.6496811,-96.8485947,"1819 W Wheatland Rd, Dallas, TX 75232",'09 - 12,S,#N/A
'057905175,'057905,UMPHREY LEE ELEMENTARY SCHOOL,DALLAS ISD,32.6528549,-96.8349838,"7808 Racine Dr, Dallas, TX 75232",'EE - 05,E,DAVID W CARTER HIGH SCHOOL
'057905380,'057905,WILMER-HUTCHINS H S,DALLAS ISD,32.6540375,-96.730835,"5520 Langdon Rd, Dallas, TX 75241",'09 - 12,S,#N/A
'057905235,'057905,BIRDIE ALEXANDER EL,DALLAS ISD,32.6559448,-96.847641,"1830 Goldwood Dr, Dallas, TX 75232",'PK - 05,E,DAVID W CARTER HIGH SCHOOL
'057905264,'057905,RONALD E MCNAIR EL,DALLAS ISD,32.6561737,-96.8632736,"3150 Bainbridge Dr, Dallas, TX 75237",'PK - 05,E,DAVID W CARTER HIGH SCHOOL
'057905126,'057905,CENTRAL EL,DALLAS ISD,32.6581993,-96.5376358,"902 Shady Ln, Seagoville, TX 75159",'PK - 05,E,SEAGOVILLE H S
'057905301,'057905,WILMER-HUTCHINS EL,DALLAS ISD,32.6586568,-96.7295142,"7475 J J Lemmon Rd, Dallas, TX 75241",'PK - 05,E,WILMER-HUTCHINS H S
'057905244,'057905,SEAGOVILLE NORTH EL,DALLAS ISD,32.659138,-96.558472,"1906 Seagoville Rd, Seagoville, TX 75159",'PK - 05,E,SEAGOVILLE H S
'057905085,'057905,KATHLYN JOY GILLIAM COLLEGIATE ACADEMY,DALLAS ISD,32.6595268,-96.7913742,"1700 E Camp Wisdom Rd, Dallas, TX 75241",'09 - 12,S,#N/A
'057905354,'057905,KENNEDY-CURRY MIDDLE,DALLAS ISD,32.6617017,-96.7575084,"6605 Sebring Dr, Dallas, TX 75241",'06 - 08,M,WILMER-HUTCHINS H S
'057905155,'057905,C A TATUM JR EL,DALLAS ISD,32.6641855,-96.6571308,"3002 S St Augustine Dr, Dallas, TX 75253",'KG - 05,E,SKYLINE HIGH SCHOOL
'057905213,'057905,T G TERRY ELEMENTARY SCHOOL,DALLAS ISD,32.665554,-96.8301773,"6661 Greenspan Ave, Dallas, TX 75232",'PK - 05,E,DAVID W CARTER HIGH SCHOOL
'057905215,'057905,R L THORNTON ELEMENTARY SCHOOL,DALLAS ISD,32.6740913,-96.7979431,"6011 Old Ox Rd, Dallas, TX 75241",'EE - 05,E,SOUTH OAK CLIFF H S
'057905305,'057905,EBBY HALLIDAY EL,DALLAS ISD,32.6760254,-96.6455329,"10210 Teagarden Rd, Dallas, TX 75217",'PK - 05,E,SEAGOVILLE H S
'057905183,'057905,THOMAS L MARSALIS EL,DALLAS ISD,32.6781731,-96.8133392,"5640 S Marsalis Ave, Dallas, TX 75241",'PK - 05,E,SOUTH OAK CLIFF H S
'057905219,'057905,ADELLE TURNER EL,DALLAS ISD,32.6783714,-96.8423843,"5505 S Polk St, Dallas, TX 75232",'PK - 05,E,DAVID W CARTER HIGH SCHOOL
'057905015,'057905,SEAGOVILLE H S,DALLAS ISD,32.678856,-96.583191,"15920 Seagoville Rd, Dallas, TX 75253",'09 - 12,S,#N/A
'057905142,'057905,J N ERVIN EL SCHOOL,DALLAS ISD,32.6803592,-96.7633282,"3722 Black Oak Dr, Dallas, TX 75241",'PK - 05,E,WILMER-HUTCHINS H S
'057905069,'057905,SEAGOVILLE MIDDLE SCHOOL,DALLAS ISD,32.6823554,-96.5841881,"950 N Woody Rd, Dallas, TX 75253",'06 - 08,M,SEAGOVILLE H S
'057905220,'057905,MARK TWAIN LEADERSHIP VANGUARD,DALLAS ISD,32.6839714,-96.8334274,"724 Green Cove Ln, Dallas, TX 75232",'EE - 05,E,DAVID W CARTER HIGH SCHOOL
'057905167,'057905,KLEBERG EL,DALLAS ISD,32.6843452,-96.6004944,"1450 Edd Rd, Dallas, TX 75253",'EE - 05,E,SEAGOVILLE H S
'057905187,'057905,NANCY MOSELEY EL,DALLAS ISD,32.6894226,-96.6416779,"10400 Rylie Rd, Dallas, TX 75217",'PK - 05,E,H GRADY SPRUCE H S
'057905381,'057905,BARACK OBAMA MALE LEADERSHIP ACA AT BF DARRELL H S,DALLAS ISD,32.6908044,-96.7915209,"4730 S Lancaster Rd, Dallas, TX 75216",'09 - 11,S,#N/A
'057905357,'057905,BARACK OBAMA MALE LEADERSHIP ACA AT BF DARRELL MID,DALLAS ISD,32.6908044,-96.7915209,"4730 S Lancaster Rd, Dallas, TX 75216",'06 - 08,M,Magnet
'057905072,'057905,SARAH ZUMWALT MIDDLE,DALLAS ISD,32.6913109,-96.7825241,"2445 E Ledbetter Dr, Dallas, TX 75216",'06 - 08,M,SOUTH OAK CLIFF H S
'057905003,'057905,A MACEO SMITH NEW TECH H S,DALLAS ISD,32.69186,-96.764893,"3030 Stag Rd, Dallas, TX 75241",'09 - 11,S,#N/A
'057905241,'057905,ELEMENTARY' DISCIPLINARY ALTERNATIVE EDUCATION PRG,DALLAS ISD,32.6924019,-96.8261185,"4949 Village Fair Dr, Dallas, TX 75224",'02 - 05,E,#N/A
'057905029,'057905,SCHOOL COMMUNITY GUIDANCE CENTER,DALLAS ISD,32.6924019,-96.8261185,"4949 Village Fair Dr, Dallas, TX 75224",'09 - 12,S,#N/A
'057905011,'057905,LEARNING ALTERNATIVE CENTER FOR EMPOWERING YOUTH,DALLAS ISD,32.692402,-96.826118,"4949 Village Fair Dr, Dallas, TX 75224",'06 - 08,M,Alternative
'057905066,'057905,HARRY STONE MONTESSORI ACADEMY,DALLAS ISD,32.693428,-96.7838058,"4747 Veterans Dr, Dallas, TX 75216",'06 - 08,M,Magnet
'057905212,'057905,HARRY STONE MONTESSORI ACADEMY (ES),DALLAS ISD,32.693428,-96.7838058,"4747 Veterans Dr, Dallas, TX 75216",'PK - 05,E,Magnet
'057905250,'057905,WHITNEY M YOUNG JR EL,DALLAS ISD,32.6941414,-96.7864075,"4601 Veterans Dr, Dallas, TX 75216",'PK - 05,E,SOUTH OAK CLIFF H S
'057905189,'057905,CLARA OLIVER EL,DALLAS ISD,32.694916,-96.810982,"4010 Idaho Ave, Dallas, TX 75216",'EE - 05,E,SOUTH OAK CLIFF H S
'057905043,'057905,T W BROWNE MIDDLE,DALLAS ISD,32.6955003,-96.8749309,"3333 Sprague Dr, Dallas, TX 75233",'06 - 08,M,JUSTIN F KIMBALL HIGH SCHOOL
'057905121,'057905,JOHN W CARPENTER EL,DALLAS ISD,32.6957436,-96.853035,"2121 Tosca Ln, Dallas, TX 75224",'EE - 05,E,JUSTIN F KIMBALL HIGH SCHOOL
'057905225,'057905,DANIEL WEBSTER EL,DALLAS ISD,32.6967926,-96.8615189,"3815 S Franklin St, Dallas, TX 75233",'EE - 05,E,JUSTIN F KIMBALL HIGH SCHOOL
'057905178,'057905,H I HOLLAND EL AT LISBON,DALLAS ISD,32.6973763,-96.7957916,"4203 S Lancaster Rd, Dallas, TX 75216",'PK - 05,E,SOUTH OAK CLIFF H S
'057905191,'057905,ELISHA M PEASE EL,DALLAS ISD,32.697998,-96.772644,"2914 Cummings St, Dallas, TX 75216",'PK - 05,E,SOUTH OAK CLIFF H S
'057905008,'057905,JUSTIN F KIMBALL H S,DALLAS ISD,32.6982384,-96.8763962,"3606 S Westmoreland Rd, Dallas, TX 75233",'09 - 12,S,#N/A
'057905016,'057905,SOUTH OAK CLIFF H S,DALLAS ISD,32.6995583,-96.8162918,"3601 S Marsalis Ave, Dallas, TX 75216",'09 - 12,S,#N/A
'057905358,'057905,BARBARA M MANNS EDUCATION CENTER,DALLAS ISD,32.704147,-96.824478,"3313 S Beckley Ave, Dallas, TX 75224",'08 - 08,M,Alternative
'057905389,'057905,JOHN LESLIE PATTON JR ACADEMIC CENTER,DALLAS ISD,32.7041473,-96.8244781,"3313 S Beckley Ave, Dallas, TX 75224",'09 - 12,S,#N/A
'057905133,'057905,BARBARA JORDAN EL,DALLAS ISD,32.7065468,-96.8416672,"1111 W Kiest Blvd, Dallas, TX 75224",'PK - 05,E,SOUTH OAK CLIFF H S
'057905277,'057905,THOMAS TOLBERT EL,DALLAS ISD,32.7082634,-96.8717728,"75233, TX",'PK - 05,E,JUSTIN F KIMBALL HIGH SCHOOL
'057905118,'057905,W W BUSHMAN ELEMENTARY SCHOOL,DALLAS ISD,32.708405,-96.773643,"4200 Bonnie View Rd, Dallas, TX 75216",'PK - 05,E,SOUTH OAK CLIFF H S
'057905060,'057905,BOUDE STOREY MIDDLE,DALLAS ISD,32.7085571,-96.812088,"3000 Maryland Ave, Dallas, TX 75216",'06 - 08,M,SOUTH OAK CLIFF H S
'057905109,'057905,W A BLAIR EL,DALLAS ISD,32.7087479,-96.6887207,"7720 Gayglen Dr, Dallas, TX 75217",'EE - 05,E,H GRADY SPRUCE H S
'057905017,'057905,H GRADY SPRUCE H S,DALLAS ISD,32.7105789,-96.6545639,"9733 Seagoville Rd, Dallas, TX 75217",'09 - 12,S,#N/A
'057905114,'057905,JOHN NEELY BRYAN ELEMENTARY SCHOOL,DALLAS ISD,32.711601,-96.795006,"2001 Deer Path Dr, Dallas, TX 75216",'PK - 05,E,FRANKLIN D ROOSEVELT HIGH SCHOOL
'057905137,'057905,JULIUS DORSEY EL,DALLAS ISD,32.7130241,-96.6581573,"133 N St Augustine Dr, Dallas, TX 75217",'PK - 05,E,H GRADY SPRUCE H S
'057905266,'057905,FREDERICK DOUGLASS EL,DALLAS ISD,32.7156067,-96.6976852,"226 N Jim Miller Rd, Dallas, TX 75217",'EE - 05,E,H GRADY SPRUCE H S
'057905210,'057905,LESLIE A STEMMONS EL,DALLAS ISD,32.7156601,-96.9015198,"2727 Knoxville St, Dallas, TX 75211",'PK - 05,E,JUSTIN F KIMBALL HIGH SCHOOL
'057905051,'057905,OLIVER WENDELL HOLMES HUMANITIES/COMMUNICATIONS,DALLAS ISD,32.7161369,-96.7912064,"2001 E Kiest Blvd, Dallas, TX 75216",'06 - 08,M,FRANKLIN D ROOSEVELT HIGH SCHOOL
'057905276,'057905,GILBERT CUELLAR SR EL,DALLAS ISD,32.7170792,-96.6431046,"337 Pleasant Vista Dr, Dallas, TX 75217",'PK - 05,E,H GRADY SPRUCE H S
'057905117,'057905,RUFUS C BURLESON EL,DALLAS ISD,32.7187233,-96.7131882,"6300 Elam Rd, Dallas, TX 75217",'PK - 05,E,H GRADY SPRUCE H S
'057905045,'057905,E B COMSTOCK MIDDLE,DALLAS ISD,32.7210503,-96.7021255,"7044 Hodde St, Dallas, TX 75217",'06 - 08,M,H GRADY SPRUCE H S
'057905263,'057905,J P STARKS ELEMENTARY SCHOOL,DALLAS ISD,32.7217674,-96.7740707,"3033 Tips Blvd, Dallas, TX 75216",'PK - 05,E,FRANKLIN D ROOSEVELT HIGH SCHOOL
'057905115,'057905,HARRELL BUDD EL,DALLAS ISD,32.722065,-96.8151474,"2121 S Marsalis Ave, Dallas, TX 75216",'PK - 05,E,FRANKLIN D ROOSEVELT HIGH SCHOOL
'057905149,'057905,LENORE KIRK HALL EL,DALLAS ISD,32.7221642,-96.8807678,"2120 Keats Dr, Dallas, TX 75211",'EE - 05,E,JUSTIN F KIMBALL HIGH SCHOOL
'057905180,'057905,B H MACON EL,DALLAS ISD,32.7222786,-96.6728668,"650 Holcomb Rd, Dallas, TX 75217",'EE - 05,E,H GRADY SPRUCE H S
'057905104,'057905,WILLIAM M ANDERSON EL,DALLAS ISD,32.7222939,-96.6555939,"620 N St Augustine Rd, Dallas, TX 75217",'PK - 05,E,H GRADY SPRUCE H S
'057905005,'057905,MOISES E MOLINA H S,DALLAS ISD,32.722702,-96.9103622,"2355 Duncanville Rd, Dallas, TX 75211",'09 - 12,S,#N/A
'057905059,'057905,L V STOCKARD MIDDLE,DALLAS ISD,32.7228012,-96.8671799,"2300 S Ravinia Dr, Dallas, TX 75211",'06 - 08,M,MOISES E MOLINA H S
'057905152,'057905,MARGARET B HENDERSON EL,DALLAS ISD,32.7238617,-96.8433075,"2200 S Edgefield Ave, Dallas, TX 75224",'PK - 05,E,JUSTIN F KIMBALL HIGH SCHOOL
'057905088,'057905,TRINIDAD GARZA EARLY COLLEGE AT MT VIEW,DALLAS ISD,32.7253494,-96.9046249,"4849 W Illinois Ave, Dallas, TX 75211",'09 - 12,S,#N/A
'057905352,'057905,BALCH SPRINGS MIDDLE,DALLAS ISD,32.7255222,-96.6391781,"710 Cheyenne Rd, Dallas, TX 75217",'06 - 08,M,H GRADY SPRUCE H S
'057905274,'057905,MARY MCLEOD BETHUNE EL,DALLAS ISD,32.7265511,-96.9097824,"1665 Duncanville Rd, Dallas, TX 75211",'PK - 05,E,MOISES E MOLINA H S
'057905130,'057905,LEILA P COWART EL,DALLAS ISD,32.7280045,-96.8699265,"1515 S Ravinia Dr, Dallas, TX 75211",'EE - 05,E,MOISES E MOLINA H S
'057905136,'057905,L O DONALD EL,DALLAS ISD,32.7325096,-96.8864517,"1218 Phinney Ave, Dallas, TX 75211",'PK - 05,E,JUSTIN F KIMBALL HIGH SCHOOL
'057905239,'057905,ARTURO SALAZAR EL,DALLAS ISD,32.7328186,-96.8680267,"1120 S Ravinia Dr, Dallas, TX 75211",'PK - 05,E,MOISES E MOLINA H S
'057905186,'057905,ROGER Q MILLS EL,DALLAS ISD,32.7328758,-96.8023224,"1515 Lynn Haven Ave, Dallas, TX 75216",'PK - 05,E,FRANKLIN D ROOSEVELT HIGH SCHOOL
'057905234,'057905,HENRY B GONZALEZ EL,DALLAS ISD,32.7342354,-96.7063279,"6610 Lake June Rd, Dallas, TX 75217",'PK - 05,E,H GRADY SPRUCE H S
'057905229,'057905,WINNETKA EL SCHOOL,DALLAS ISD,32.7343941,-96.8451767,"1151 S Edgefield Ave, Dallas, TX 75208",'PK - 05,E,SUNSET HIGH SCHOOL
'057905101,'057905,JOHN Q ADAMS EL,DALLAS ISD,32.7351151,-96.6797867,"8239 Lake June Rd, Dallas, TX 75217",'PK - 05,E,W W SAMUELL H S
'057905236,'057905,NANCY J COCHRAN EL,DALLAS ISD,32.7354851,-96.925209,"6000 Keeneland Pkwy, Dallas, TX 75211",'EE - 05,E,MOISES E MOLINA H S
'057905287,'057905,CELESTINO MAURICIO SOTO JR EL,DALLAS ISD,32.7359238,-96.8951416,"4510 W Jefferson Blvd, Dallas, TX 75211",'PK - 05,E,MOISES E MOLINA H S
'057905163,'057905,ALBERT SIDNEY JOHNSTON ELEMENTARY SCHOOL,DALLAS ISD,32.737465,-96.792953,"2020 Mouser St, Dallas, TX 75203",'EE - 05,E,FRANKLIN D ROOSEVELT HIGH SCHOOL
'057905192,'057905,JOHN F PEELER EL,DALLAS ISD,32.73806,-96.8311768,"810 S Llewellyn Ave, Dallas, TX 75208",'EE - 05,E,W H ADAMSON HIGH SCHOOL
'057905273,'057905,PLEASANT GROVE ELEMENTARY SCHOOL,DALLAS ISD,32.7384644,-96.6556625,"1614 N St Augustine Dr, Dallas, TX 75217",'PK - 05,E,W W SAMUELL H S
'057905161,'057905,JOHN IRELAND EL,DALLAS ISD,32.7395477,-96.7014008,"1515 N Jim Miller Rd, Dallas, TX 75217",'PK - 05,E,W W SAMUELL H S
'057905049,'057905,W E GREINER EXPLORATORY ARTS ACADEMY,DALLAS ISD,32.739975,-96.844948,"501 S Edgefield Ave, Dallas, TX 75208",'06 - 08,M,SUNSET HIGH SCHOOL
'057905237,'057905,JOHN W RUNYON EL,DALLAS ISD,32.7404404,-96.6410446,"10750 Cradlerock Dr, Dallas, TX 75217",'PK - 05,E,W W SAMUELL H S
'057905158,'057905,LIDA HOOE EL,DALLAS ISD,32.7407608,-96.8579865,"2419 Gladstone Dr, Dallas, TX 75211",'PK - 05,E,SUNSET HIGH SCHOOL
'057905046,'057905,FRED F FLORENCE MIDDLE,DALLAS ISD,32.741497,-96.650177,"1625 N Masters Dr, Dallas, TX 75217",'06 - 08,M,W W SAMUELL H S
'057905156,'057905,NATHANIEL HAWTHORNE EL,DALLAS ISD,32.7421265,-96.6888351,"7800 Umphress Rd, Dallas, TX 75217",'EE - 05,E,W W SAMUELL H S
'057905013,'057905,FRANKLIN D ROOSEVELT H S,DALLAS ISD,32.7422867,-96.7968826,"525 Bonnie View Rd, Dallas, TX 75203",'09 - 12,S,#N/A
'057905190,'057905,GEORGE PEABODY EL,DALLAS ISD,32.7428627,-96.8724594,"3101 Raydell Pl, Dallas, TX 75211",'PK - 05,E,SUNSET HIGH SCHOOL
'057905164,'057905,ANSON JONES EL,DALLAS ISD,32.7429237,-96.884552,"3901 Meredith Ave, Dallas, TX 75211",'EE - 05,E,SUNSET HIGH SCHOOL
'057905289,'057905,FELIX G BOTELLO EL,DALLAS ISD,32.7455368,-96.8169022,"225 S Marsalis Ave, Dallas, TX 75203",'PK - 05,E,W H ADAMSON HIGH SCHOOL
'057905018,'057905,SUNSET H S,DALLAS ISD,32.74617,-96.854355,"2120 W Jefferson Blvd, Dallas, TX 75208",'09 - 12,S,#N/A
'057905197,'057905,JOHN H REAGAN ELEMENTARY SCHOOL,DALLAS ISD,32.7468338,-96.8311462,"201 N Adams Ave, Dallas, TX 75208",'EE - 05,E,W H ADAMSON HIGH SCHOOL
'057905014,'057905,W W SAMUELL H S,DALLAS ISD,32.7471046,-96.6677246,"8928 Palisade Dr, Dallas, TX 75217",'09 - 12,S,#N/A
'057905002,'057905,W H ADAMSON H S,DALLAS ISD,32.7476463,-96.821991,"201 E 9th St, Dallas, TX 75203",'09 - 12,S,#N/A
'057905077,'057905,HECTOR P GARCIA MIDDLE SCHOOL,DALLAS ISD,32.749855,-96.8138504,"700 E 8th St, Dallas, TX 75203",'06 - 08,M,W H ADAMSON HIGH SCHOOL
'057905275,'057905,LOUISE WOLFF KAHN EL,DALLAS ISD,32.7513046,-96.8598404,"610 N Franklin St, Dallas, TX 75211",'PK - 05,E,SUNSET HIGH SCHOOL
'057905204,'057905,ROSEMONT ELEMENTARY SCHOOL,DALLAS ISD,32.7516708,-96.8473511,"719 N Montclair Ave, Dallas, TX 75208",'03 - 05,E,SUNSET HIGH SCHOOL
'057905359,'057905,ROSEMONT MIDDLE,DALLAS ISD,32.7516708,-96.8473511,"719 N Montclair Ave, Dallas, TX 75208",'06 - 07,M,SUNSET HIGH SCHOOL
'057905110,'057905,ANNIE WEBB BLANTON EL,DALLAS ISD,32.751904,-96.668694,"8915 Greenmound Ave, Dallas, TX 75227",'EE - 05,E,W W SAMUELL H S
'057905112,'057905,JAMES BOWIE EL,DALLAS ISD,32.752243,-96.8148575,"330 N Marsalis Ave, Dallas, TX 75203",'EE - 05,E,W H ADAMSON HIGH SCHOOL
'057905288,'057905,ROSEMONT PRI SCHOOL-CHRIS V SEMOS CAMPUS,DALLAS ISD,32.7526817,-96.8497543,"1919 Stevens Forest Dr, Dallas, TX 75208",'EE - 02,E,#N/A
'057905038,'057905,JUDGE BAREFOOT SANDERS LAW MAGNET,DALLAS ISD,32.7528915,-96.8070679,"1201 E 8th St, Dallas, TX 75203",'09 - 12,S,#N/A
'057905037,'057905,ROSIE SORRELLS EDUCATION AND SOCIAL SERVICES H S,DALLAS ISD,32.7528915,-96.8070679,"1201 E 8th St, Dallas, TX 75203",'09 - 12,S,#N/A
'057905033,'057905,SCHOOL OF BUSINESS AND MANAGEMENT,DALLAS ISD,32.7528915,-96.8070679,"1201 E 8th St, Dallas, TX 75203",'09 - 12,S,#N/A
'057905039,'057905,SCHOOL FOR THE TALENTED AND GIFTED,DALLAS ISD,32.7528915,-96.8070679,"1201 E 8th St, Dallas, TX 75203",'09 - 12,S,#N/A
'057905026,'057905,SCHOOL OF SCIENCE AND ENGINEERING,DALLAS ISD,32.752892,-96.807068,"1201 E 8th St, Dallas, TX 75203",'09 - 12,S,#N/A
'057905216,'057905,EDWARD TITCHE EL,DALLAS ISD,32.7547607,-96.6585617,"9560 Highfield Dr, Dallas, TX 75227",'PK - 05,E,W W SAMUELL H S
'057905009,'057905,LINCOLN HUMANITIES/COMMUNICATIONS MAGNET HIGH SCH,DALLAS ISD,32.7564659,-96.7518845,"2826 Hatcher St, Dallas, TX 75215",'09 - 12,S,#N/A
'057905201,'057905,CHARLES RICE LEARNING CENTER,DALLAS ISD,32.7564888,-96.7621231,"2425 Pine St, Dallas, TX 75215",'PK - 05,E,LINCOLN HUMANITIES/COMMUNICATIONS
'057905157,'057905,JAMES S HOGG ELEMENTARY SCHOOL,DALLAS ISD,32.7568474,-96.8250732,"1144 N Madison Ave, Dallas, TX 75208",'PK - 05,E,#N/A
'057905207,'057905,SAN JACINTO EL,DALLAS ISD,32.7569618,-96.6859512,"7900 Hume Dr, Dallas, TX 75227",'EE - 05,E,W W SAMUELL H S
'057905052,'057905,JOHN B HOOD MIDDLE,DALLAS ISD,32.7584229,-96.6899796,"7625 Hume Dr, Dallas, TX 75227",'06 - 08,M,W W SAMUELL H S
'057905105,'057905,ARCADIA PARK EL,DALLAS ISD,32.7593155,-96.9105301,"1300 N Justin Ave, Dallas, TX 75211",'PK - 05,E,L G PINKSTON HIGH SCHOOL
'057905128,'057905,MARTIN LUTHER KING JR LEARNING CENTER,DALLAS ISD,32.7608528,-96.7729721,"1817 Warren Ave, Dallas, TX 75215",'PK - 05,E,JAMES MADISON HIGH SCHOOL
'057905211,'057905,STEVENS PARK EL,DALLAS ISD,32.761906,-96.865257,"2615 W Colorado Blvd, Dallas, TX 75211",'PK - 05,E,L G PINKSTON HIGH SCHOOL
