school number,District,campus,district2,latitude,longitude,address,grade_span,school_type,feeder
'057905200,'057905,JOSEPH J RHOADS LEARNING CENTER,DALLAS ISD,32.76342,-96.748726,"4401 S 2nd Ave, Dallas, TX 75210",'PK - 05,E,LINCOLN HUMANITIES/COMMUNICATIONS
'057905068,'057905,RAUL QUINTANILLA SR MIDDLE,DALLAS ISD,32.764024,-96.8660413,"2700 Remond Dr, Dallas, TX 75211",'06 - 08,M,SUNSET HIGH SCHOOL
'057905035,'057905,IRMA LERMA RANGEL YOUNG WOMEN'S LEADERSHIP SCHOOL,DALLAS ISD,32.764492,-96.7363052,"75210, TX",'09 - 12,S,#N/A
'057905209,'057905,ASCHER SILBERSTEIN EL,DALLAS ISD,32.7672043,-96.7205353,"5940 Hollis Ave, Dallas, TX 75227",'PK - 05,E,SKYLINE HIGH SCHOOL
'057905173,'057905,SIDNEY LANIER EXPRESSIVE ARTS VANGUARD,DALLAS ISD,32.7680054,-96.8441849,"1400 Walmsley Ave, Dallas, TX 75208",'PK - 05,E,L G PINKSTON HIGH SCHOOL
'057905247,'057905,ADELFA BOTELLO CALLEJO EL,DALLAS ISD,32.770419,-96.6865144,"7817 Military Pkwy, Dallas, TX 75227",'EE - 05,E,SKYLINE HIGH SCHOOL
'057905032,'057905,JAMES MADISON H S,DALLAS ISD,32.7706375,-96.7641068,"3000 Martin Luther King Jr Blvd, Dallas, TX 75215",'09 - 12,S,#N/A
'057905096,'057905,JUVENILE JUSTICE AEP,DALLAS ISD,32.7713652,-96.8683252,"1673 Terre Colony Ct, Dallas, TX 75212",'06 - 12,B,#N/A
'057905353,'057905,ANN RICHARDS MIDDLE,DALLAS ISD,32.7714604,-96.6655268,"3831 N Prairie Creek Rd, Dallas, TX 75227",'06 - 08,M,SKYLINE HIGH SCHOOL
'057905062,'057905,BILLY EARL DADE MIDDLE,DALLAS ISD,32.7717819,-96.7704849,"2801 Park Row Ave, Dallas, TX 75215",'06 - 08,M,JAMES MADISON HIGH SCHOOL
'057905272,'057905,MARIA MORENO EL,DALLAS ISD,32.771972,-96.8567462,"2115 N Hampton Rd, Dallas, TX 75208",'PK - 05,E,JUSTIN F KIMBALL HIGH SCHOOL
'057905356,'057905,IRMA RANGEL YOUNG WOMENS LEADERSHIP MIDDLE,DALLAS ISD,32.7731972,-96.7593384,"1718 Robert B Cullum Blvd, Dallas, TX 75210",'06 - 08,M,Magnet
'057905222,'057905,URBAN PARK EL SCHOOL,DALLAS ISD,32.7739143,-96.701683,"6901 Military Pkwy, Dallas, TX 75227",'PK - 05,E,SKYLINE HIGH SCHOOL
'057905139,'057905,PAUL L DUNBAR LEARNING CENTER,DALLAS ISD,32.774826,-96.7492065,"4200 Metropolitan Ave, Dallas, TX 75210",'EE - 05,E,JAMES MADISON HIGH SCHOOL
'057905099,'057905,HOSPITAL/HOMEBOUND,DALLAS ISD,32.775238,-96.7934265,"912 S Ervay St, Dallas, TX 75201",'EE - 12,B,Alternative
'057905074,'057905,THOMAS A EDISON MIDDLE LEARNING CENTER,DALLAS ISD,32.7779732,-96.868515,"2940 Singleton Blvd, Dallas, TX 75212",'06 - 08,M,L G PINKSTON HIGH SCHOOL
'057905172,'057905,JIMMIE TYLER BRASHEAR EL,DALLAS ISD,32.7782424,-96.856669,"2959 N Hampton Rd, Dallas, TX 75212",'PK - 05,E,JUSTIN F KIMBALL HIGH SCHOOL
'057905090,'057905,DR WRIGHT L LASSITER JR EARLY COLLEGE H S,DALLAS ISD,32.780239,-96.806076,"701 Elm St, Dallas, TX 75202",'09 - 12,S,#N/A
'057905025,'057905,SKYLINE H S,DALLAS ISD,32.78051,-96.690453,"7777 Forney Rd, Dallas, TX 75227",'09 - 12,S,#N/A
'057905260,'057905,LORENZO DE ZAVALA EL,DALLAS ISD,32.7810173,-96.8389969,"3214 N Winnetka Ave, Dallas, TX 75212",'PK - 05,E,L G PINKSTON HIGH SCHOOL
'057905012,'057905,L G PINKSTON H S,DALLAS ISD,32.7811279,-96.858551,"2200 Dennison St, Dallas, TX 75212",'09 - 12,S,#N/A
'057905103,'057905,GABE P ALLEN CHARTER SCHOOL,DALLAS ISD,32.7815132,-96.9075623,"5220 Nomas St, Dallas, TX 75212",'PK - 05,E,L G PINKSTON HIGH SCHOOL
'057905140,'057905,AMELIA EARHART LEARNING CENTER,DALLAS ISD,32.7850456,-96.8753815,"3531 N Westmoreland Rd, Dallas, TX 75212",'PK - 05,E,#N/A
'057905232,'057905,EDNA ROWE EL,DALLAS ISD,32.7854195,-96.7067337,"4918 Hovenkamp Dr, Dallas, TX 75227",'PK - 05,E,SKYLINE HIGH SCHOOL
'057905124,'057905,GEORGE W CARVER CREATIVE ARTS LEARNING CENTER,DALLAS ISD,32.7867584,-96.8654099,"3719 Greenleaf St, Dallas, TX 75212",'PK - 05,E,L G PINKSTON HIGH SCHOOL
'057905071,'057905,DALLAS ENVIRONMENTAL SCIENCE ACADEMY,DALLAS ISD,32.7874343,-96.8641893,"3635 Greenleaf St, Dallas, TX 75212",'06 - 08,M,Magnet
'057905265,'057905,ELADIO R MARTINEZ LEARNING CENTER,DALLAS ISD,32.7878078,-96.89434,"4500 Bernal Dr, Dallas, TX 75212",'PK - 05,E,L G PINKSTON HIGH SCHOOL
'057905122,'057905,C F CARR EL,DALLAS ISD,32.787872,-96.852737,"1952 Bayside St, Dallas, TX 75212",'EE - 05,E,L G PINKSTON HIGH SCHOOL
'057905034,'057905,BOOKER T WASHINGTON SPVA MAGNET,DALLAS ISD,32.7916603,-96.7970047,"2501 Flora St, Dallas, TX 75201",'09 - 12,S,#N/A
'057905131,'057905,IGNACIO ZARAGOZA EL,DALLAS ISD,32.795155,-96.770851,"4550 Worth St, Dallas, TX 75246",'EE - 05,E,NORTH DALLAS HIGH SCHOOL
'057905188,'057905,MOUNT AUBURN EL,DALLAS ISD,32.7958298,-96.7440262,"6012 E Grand Ave, Dallas, TX 75223",'PK - 03,E,WOODROW WILSON HIGH SCHOOL
'057905108,'057905,BAYLES EL,DALLAS ISD,32.8008385,-96.7068863,"2444 Telegraph Ave, Dallas, TX 75228",'PK - 05,E,BRYAN ADAMS HIGH SCHOOL
'057905196,'057905,J W RAY LEARNING CENTER,DALLAS ISD,32.8015213,-96.7893066,"2211 Caddo St, Dallas, TX 75204",'PK - 05,E,NORTH DALLAS HIGH SCHOOL
'057905217,'057905,WILLIAM B TRAVIS ACDMY/VNGRD FOR ACADEMICALLY TAG,DALLAS ISD,32.801601,-96.801582,"3001 McKinney Ave, Dallas, TX 75204",'04 - 05,E,Magnet
'057905057,'057905,WILLIAM B TRAVIS ACAD/VANGRD FOR ACADEMICALLY TAG,DALLAS ISD,32.8016014,-96.8015823,"3001 McKinney Ave, Dallas, TX 75204",'06 - 08,M,Magnet
'057905076,'057905,HAROLD WENDELL LANG SR MIDDLE,DALLAS ISD,32.801762,-96.686729,"1678 Chenault St, Dallas, TX 75228",'06 - 08,M,SKYLINE HIGH SCHOOL
'057905281,'057905,CESAR CHAVEZ LEARNING CENTER,DALLAS ISD,32.8037224,-96.7805252,"1710 N Carroll Ave, Dallas, TX 75204",'EE - 05,E,NORTH DALLAS HIGH SCHOOL
'057905022,'057905,WOODROW WILSON H S,DALLAS ISD,32.8047996,-96.7506849,"100 S Glasgow Dr, Dallas, TX 75214",'09 - 12,S,#N/A
'057905270,'057905,EDUARDO MATA EL,DALLAS ISD,32.8063431,-96.7315979,"7420 La Vista Dr, Dallas, TX 75214",'04 - 05,E,WOODROW WILSON HIGH SCHOOL
'057905202,'057905,ORAN M ROBERTS EL,DALLAS ISD,32.8063431,-96.7315979,"7420 La Vista Dr, Dallas, TX 75214",'PK - 05,E,#N/A
'057905177,'057905,WILLIAM LIPSCOMB EL,DALLAS ISD,32.807163,-96.757019,"5801 Worth St, Dallas, TX 75214",'PK - 05,E,WOODROW WILSON HIGH SCHOOL
'057905053,'057905,J L LONG MIDDLE,DALLAS ISD,32.807251,-96.7499084,"6116 Reiger Ave, Dallas, TX 75214",'06 - 08,M,WOODROW WILSON HIGH SCHOOL
'057905058,'057905,ALEX W SPENCE TALENTED/GIFTED ACADEMY,DALLAS ISD,32.807827,-96.7879944,"4001 Capitol Ave, Dallas, TX 75204",'06 - 08,M,NORTH DALLAS HIGH SCHOOL
'057905030,'057905,MAYA ANGELOU H S,DALLAS ISD,32.8079338,-96.7840729,"4528 Rusk Ave, Dallas, TX 75204",'07 - 11,S,#N/A
'057905283,'057905,ESPERANZA MEDRANO EL,DALLAS ISD,32.807976,-96.82658,"2221 Lucas Dr, Dallas, TX 75219",'EE - 05,E,NORTH DALLAS HIGH SCHOOL
'057905129,'057905,S S CONNER EL,DALLAS ISD,32.8082428,-96.6947479,"3037 Greenmeadow Dr, Dallas, TX 75228",'EE - 05,E,SKYLINE HIGH SCHOOL
'057905268,'057905,JOHN F KENNEDY LEARNING CENTER,DALLAS ISD,32.8093339,-96.7747718,"1803 Moser Ave, Dallas, TX 75206",'PK - 05,E,NORTH DALLAS HIGH SCHOOL
'057905160,'057905,SAM HOUSTON EL,DALLAS ISD,32.8101349,-96.8133469,"2827 Throckmorton St, Dallas, TX 75219",'PK - 05,E,NORTH DALLAS HIGH SCHOOL
'057905024,'057905,NORTH DALLAS H S,DALLAS ISD,32.8111305,-96.794548,"3120 N Haskell Ave, Dallas, TX 75204",'09 - 12,S,#N/A
'057905206,'057905,ALEX SANGER EL,DALLAS ISD,32.8134613,-96.709465,"8410 San Leandro Dr, Dallas, TX 75218",'PK - 05,E,BRYAN ADAMS HIGH SCHOOL
'057905184,'057905,BEN MILAM EL,DALLAS ISD,32.8163757,-96.7901306,"4200 McKinney Ave, Dallas, TX 75205",'PK - 05,E,NORTH DALLAS HIGH SCHOOL
'057905218,'057905,GEORGE W TRUETT EL,DALLAS ISD,32.816429,-96.683495,"1811 Gross Rd, Dallas, TX 75228",'PK - 05,E,SKYLINE HIGH SCHOOL
'057905269,'057905,ONESIMO HERNANDEZ EL,DALLAS ISD,32.8197708,-96.8364182,"5555 Maple Ave, Dallas, TX 75235",'PK - 05,E,NORTH DALLAS HIGH SCHOOL
'057905174,'057905,ROBERT E LEE EL,DALLAS ISD,32.8241577,-96.766861,"2911 Delmar Ave, Dallas, TX 75206",'EE - 05,E,WOODROW WILSON HIGH SCHOOL
'057905048,'057905,W H GASTON MIDDLE,DALLAS ISD,32.8247681,-96.6941147,"9565 Mercer Dr, Dallas, TX 75228",'06 - 08,M,BRYAN ADAMS HIGH SCHOOL
'057905171,'057905,LAKEWOOD EL,DALLAS ISD,32.8256989,-96.7433929,"3000 Hillbrook St, Dallas, TX 75214",'PK - 05,E,WOODROW WILSON HIGH SCHOOL
'057905181,'057905,MAPLE LAWN EL,DALLAS ISD,32.8258858,-96.8298645,"3120 Inwood Rd, Dallas, TX 75235",'PK - 05,E,NORTH DALLAS HIGH SCHOOL
'057905166,'057905,EDWIN J KIEST EL,DALLAS ISD,32.8259163,-96.6697311,"2611 Healey Dr, Dallas, TX 75228",'EE - 05,E,BRYAN ADAMS HIGH SCHOOL
'057905001,'057905,BRYAN ADAMS H S,DALLAS ISD,32.8275909,-96.6809158,"2101 Millmar Dr, Dallas, TX 75228",'09 - 12,S,#N/A
'057905154,'057905,LARRY G SMITH EL,DALLAS ISD,32.8330154,-96.6592865,"5299 Gus Thomasson Rd, Mesquite, TX 75150",'EE - 05,E,BRYAN ADAMS HIGH SCHOOL
'057905162,'057905,STONEWALL JACKSON ELEMENTARY SCHOOL,DALLAS ISD,32.8356247,-96.7673416,"5828 E Mockingbird Ln, Dallas, TX 75206",'KG - 05,E,WOODROW WILSON HIGH SCHOOL
'057905199,'057905,REINHARDT ELEMENTARY SCHOOL,DALLAS ISD,32.8366089,-96.6909561,"10122 Losa Dr, Dallas, TX 75218",'PK - 05,E,BRYAN ADAMS HIGH SCHOOL
'057905168,'057905,OBADIAH KNIGHT ELEMENTARY SCHOOL,DALLAS ISD,32.8368645,-96.8518143,"2615 Anson Rd, Dallas, TX 75235",'PK - 05,E,THOMAS JEFFERSON H S
'057905194,'057905,K B POLK CENTER FOR ACADEMICALLY TALENTED & GIFTED,DALLAS ISD,32.8411484,-96.8316879,"6911 Victoria Ave, Dallas, TX 75209",'EE - 05,E,THOMAS JEFFERSON H S
'057905147,'057905,CHARLES A GILL EL,DALLAS ISD,32.8442078,-96.6607208,"10910 Ferguson Rd, Dallas, TX 75228",'EE - 05,E,BRYAN ADAMS HIGH SCHOOL
'057905125,'057905,CASA VIEW EL,DALLAS ISD,32.8456841,-96.6753769,"2100 N Farola Dr, Dallas, TX 75228",'EE - 05,E,BRYAN ADAMS HIGH SCHOOL
'057905073,'057905,HENRY W LONGFELLOW CAREER EXPLORATION ACADEMY,DALLAS ISD,32.8482933,-96.8201675,"5314 Boaz St, Dallas, TX 75209",'06 - 08,M,Magnet
'057905153,'057905,VICTOR H HEXTER EL,DALLAS ISD,32.849232,-96.709579,"9720 Waterview Rd, Dallas, TX 75218",'PK - 05,E,BRYAN ADAMS HIGH SCHOOL
'057905203,'057905,DAN D ROGERS EL,DALLAS ISD,32.8520508,-96.7516861,"5314 Abrams Rd, Dallas, TX 75214",'EE - 05,E,HILLCREST H S
'057905228,'057905,SUDIE L WILLIAMS ELEMENTARY SCHOOL,DALLAS ISD,32.8549576,-96.8312378,"4518 Pomona Rd, Dallas, TX 75209",'PK - 05,E,THOMAS JEFFERSON H S
'057905050,'057905,ROBERT T HILL MIDDLE,DALLAS ISD,32.8554459,-96.7041626,"505 Easton Rd, Dallas, TX 75218",'06 - 08,M,BRYAN ADAMS HIGH SCHOOL
'057905159,'057905,L L HOTCHKISS EL,DALLAS ISD,32.8586617,-96.7404938,"6929 Town North Dr, Dallas, TX 75231",'PK - 05,E,EMMETT J CONRAD H S
'057905271,'057905,JULIAN T SALDIVAR ELEMENTARY SCHOOL,DALLAS ISD,32.8649559,-96.8730011,"9510 Brockbank Dr, Dallas, TX 75220",'PK - 05,E,THOMAS JEFFERSON H S
'057905141,'057905,JILL STONE EL AT VICKERY MEADOW,DALLAS ISD,32.865509,-96.7494965,"6606 Ridgecrest Rd, Dallas, TX 75231",'PK - 05,E,EMMETT J CONRAD H S
'057905145,'057905,STEPHEN C FOSTER EL,DALLAS ISD,32.869976,-96.8544998,"3700 Clover Ln, Dallas, TX 75220",'EE - 05,E,THOMAS JEFFERSON H S
'057905284,'057905,HIGHLAND MEADOWS EL,DALLAS ISD,32.87059,-96.687859,"8939 Whitewing Ln, Dallas, TX 75238",'EE - 05,E,EMMETT J CONRAD H S
'057905083,'057905,SAM TASBY MIDDLE,DALLAS ISD,32.8729172,-96.7600098,"7001 Fair Oaks Ave, Dallas, TX 75231",'06 - 08,M,EMMETT J CONRAD H S
'057905176,'057905,JACK LOWE SR EL,DALLAS ISD,32.8730719,-96.7620112,"7000 Holly Hill Dr, Dallas, TX 75231",'EE - 05,E,EMMETT J CONRAD H S
'057905079,'057905,FRANCISCO MEDRANO MIDDLE,DALLAS ISD,32.8733902,-96.8763962,"9815 Brockbank Dr, Dallas, TX 75220",'06 - 08,M,THOMAS JEFFERSON H S
'057905028,'057905,EMMETT J CONRAD H S,DALLAS ISD,32.8763809,-96.7519073,"7502 Fair Oaks Ave, Dallas, TX 75231",'09 - 12,S,#N/A
'057905116,'057905,DAVID G BURNET EL,DALLAS ISD,32.8764572,-96.869194,"3200 Kinkaid Dr, Dallas, TX 75220",'PK - 05,E,THOMAS JEFFERSON H S
'057905278,'057905,LEONIDES GONZALEZ CIGARROA MD EL,DALLAS ISD,32.8800278,-96.8647766,"9990 Webb Chapel Rd, Dallas, TX 75220",'PK - 05,E,THOMAS JEFFERSON H S
'057905195,'057905,PRESTON HOLLOW EL,DALLAS ISD,32.8805962,-96.794838,"6423 Walnut Hill Ln, Dallas, TX 75230",'PK - 05,E,HILLCREST H S
'057905007,'057905,THOMAS JEFFERSON H S,DALLAS ISD,32.8819046,-96.8449478,"4001 Walnut Hill Ln, Dallas, TX 75229",'09 - 12,S,#N/A
'057905224,'057905,WALNUT HILL EL,DALLAS ISD,32.8828697,-96.839592,"10115 Midway Rd, Dallas, TX 75229",'PK - 05,E,THOMAS JEFFERSON H S
'057905006,'057905,HILLCREST H S,DALLAS ISD,32.8831825,-96.7846222,"9924 Hillcrest Rd, Dallas, TX 75230",'09 - 12,S,#N/A
'057905047,'057905,BENJAMIN FRANKLIN MIDDLE,DALLAS ISD,32.885571,-96.784546,"6920 Meadow Rd, Dallas, TX 75230",'06 - 08,M,HILLCREST H S
'057905193,'057905,JOHN J PERSHING EL,DALLAS ISD,32.8875961,-96.8098297,"5715 Meaders Ln, Dallas, TX 75229",'EE - 05,E,HILLCREST H S
'057905286,'057905,LEE A MCSHAN JR EL,DALLAS ISD,32.8881874,-96.7610779,"8307 Meadow Rd, Dallas, TX 75231",'EE - 05,E,EMMETT J CONRAD H S
'057905120,'057905,F P CAILLET EL,DALLAS ISD,32.8887291,-96.8745041,"3033 Merrell Rd, Dallas, TX 75229",'EE - 05,E,W T WHITE HIGH SCHOOL
'057905075,'057905,GEORGE BANNERMAN DEALEY INTERNATIONAL ACADEMY,DALLAS ISD,32.8957558,-96.7917862,"6501 Royal Ln, Dallas, TX 75230",'07 - 08,M,Magnet
'057905134,'057905,GEORGE BANNERMAN DEALEY MONTESSORI VANGUARD,DALLAS ISD,32.8957558,-96.7917862,"6501 Royal Ln, Dallas, TX 75230",'PK - 06,E,Magnet
'057905144,'057905,TOM W FIELD EL,DALLAS ISD,32.8964386,-96.905983,"2151 Royal Ln, Dallas, TX 75229",'PK - 05,E,THOMAS JEFFERSON H S
'057905169,'057905,ARTHUR KRAMER EL SCHOOL,DALLAS ISD,32.9022179,-96.7832718,"7131 Midbury Dr, Dallas, TX 75230",'PK - 05,E,HILLCREST H S
'057905230,'057905,HARRY C WITHERS EL,DALLAS ISD,32.903244,-96.845901,"3959 Northaven Rd, Dallas, TX 75229",'EE - 05,E,W T WHITE HIGH SCHOOL
'057905182,'057905,HERBERT MARCUS EL,DALLAS ISD,32.9046364,-96.8793793,"2911 Northaven Rd, Dallas, TX 75229",'PK - 05,E,W T WHITE HIGH SCHOOL
'057905054,'057905,THOMAS C MARSH MIDDLE,DALLAS ISD,32.911335,-96.8501053,"3838 Crown Shore Dr, Dallas, TX 75244",'06 - 08,M,W T WHITE HIGH SCHOOL
'057905021,'057905,W T WHITE H S,DALLAS ISD,32.9168587,-96.8316727,"4505 Ridgeside Dr, Dallas, TX 75244",'09 - 12,S,#N/A
'057905148,'057905,TOM C GOOCH EL,DALLAS ISD,32.9170189,-96.8451996,"4030 Calculus Rd, Dallas, TX 75244",'PK - 05,E,W T WHITE HIGH SCHOOL
'057905056,'057905,EWELL D WALKER MIDDLE,DALLAS ISD,32.9193916,-96.809845,"12532 Nuestra Dr, Dallas, TX 75230",'06 - 08,M,W T WHITE HIGH SCHOOL
'057905233,'057905,NATHAN ADAMS EL,DALLAS ISD,32.9215971,-96.8294352,"12600 S Welch Rd, Dallas, TX 75244",'PK - 05,E,W T WHITE HIGH SCHOOL
'057905119,'057905,WILLIAM L CABELL EL,DALLAS ISD,32.9220657,-96.8650513,"12701 Templeton Trail, Dallas, TX 75234",'PK - 05,E,W T WHITE HIGH SCHOOL
'057905304,'057905,GEORGE HERBERT WALKER BUSH EL,DALLAS ISD,32.9399856,-96.8486928,"3939 Spring Valley Rd, Addison, TX 75001",'EE - 05,E,W T WHITE HIGH SCHOOL
'057905280,'057905,ANNE FRANK EL,DALLAS ISD,32.9477577,-96.8179245,"5201 Celestial Rd, Dallas, TX 75254",'EE - 05,E,HILLCREST H S
'057905279,'057905,JERRY R JUNKINS EL,DALLAS ISD,32.973774,-96.8569489,"2808 Running Duke Dr, Carrollton, TX 75006",'EE - 05,E,W T WHITE HIGH SCHOOL
'057905036,'057905,SCHOOL OF HEALTH PROFESSIONS,DALLAS ISD,32.752452,-96.806708,"1201 E EIGHTH ST, DALLAS, TX, 75203-2545",'09 - 12,S,#N/A
'057905205,'057905,CLINTON P RUSSELL EL,DALLAS ISD,32.708779,-96.823906,"3031 S BECKLEY AVE, DALLAS, TX, 75224-3501",'PK - 05,E,SOUTH OAK CLIFF H S
'057905044,'057905,EDWARD H CARY MIDDLE,DALLAS ISD,32.883191,-96.847778,"3978 KILLION DR, DALLAS, TX, 75229-6124",'06 - 08,M,THOMAS JEFFERSON H S
'057905135,'057905,EVERETTE LEE DEGOLYER EL,DALLAS ISD,32.903839,-96.860878,"3453 FLAIR DR, DALLAS, TX, 75229-2603",'PK - 05,E,W T WHITE HIGH SCHOOL
'057905240,'057905,FRANK GUZICK EL,DALLAS ISD,32.784965,-96.69192,"5000 BERRIDGE LN, DALLAS, TX, 75227",'EE - 05,E,SKYLINE HIGH SCHOOL
'057905198,'057905,MARTHA TURNER REILLY EL,DALLAS ISD,32.855373,-96.688208,"11230 LIPPITT AVE, DALLAS, TX, 75218-1952",'PK - 05,E,BRYAN ADAMS HIGH SCHOOL
'057905170,'057905,RICHARD LAGOW EL,DALLAS ISD,32.70245,-96.636398,"637 EDGEWORTH DR, DALLAS, TX, 75217-8108",'PK - 05,E,H GRADY SPRUCE H S
'057905303,'057905,THELMA ELIZABETH PAGE RICHARDSON EL,DALLAS ISD,32.750846,-96.695085,"7203 BURTON RD, DALLAS, TX, 75217",'PK - 05,E,#N/A
'057905055,'057905,THOMAS J RUSK MIDDLE,DALLAS ISD,32.824977,-96.833487,"2929 INWOOD RD, DALLAS, TX, 75235-7517",'06 - 08,M,NORTH DALLAS HIGH SCHOOL
'057905185,'057905,WILLIAM B MILLER ELEMENTARY SCHOOL,DALLAS ISD,32.718961,-96.780283,"3111 BONNIE VIEW RD, DALLAS, TX, 75216-3494",'PK - 05,E,FRANKLIN D ROOSEVELT HIGH SCHOOL
'057905042,'057905,WILLIAM HAWLEY ATWELL LAW ACADEMY,DALLAS ISD,32.676942,-96.843229,"1303 REYNOLDSTON LN, DALLAS, TX, 75232-2409",'06 - 08,M,DAVID W CARTER HIGH SCHOOL
'057905100,'057905,ZAN WESLEY HOLMES JR MIDDLE,DALLAS ISD,32.711739,-96.866457,"2939 ST RITA DR, DALLAS, TX, 75233",'06 - 08,M,JUSTIN F KIMBALL HIGH SCHOOL
